Servername,InstanceId,ServerType
USEAPDVE30DB2,asdf23423423,db
USEAPDVE31DB1,asdf23423423,db
USEAPDVE31DB2,asdf23423423,db
USEAPDVT15DB1,asdf23423423,db
USEAPDVT15DB2,asdf23423423,db
USEAPDVT19DB1,asdf23423423,db
USEAPDVT19DB2,asdf23423423,db
USEAPDVT20DB1,asdf23423423,db
USEAPDVT20DB2,asdf23423423,db
USEAPDVT21DB1,asdf23423423,db
USEAPDVT21DB2,asdf23423423,db
USEAPDVT22DB1,asdf23423423,db
USEAPDVT22DB2,asdf23423423,db
USEAPDVT23DB1,asdf23423423,db
USEAPDVT23DB2,asdf23423423,db
USEAPDVT24DB1,asdf23423423,db
USEAPDVT24DB2,asdf23423423,db
USEAPDVT25DB1,asdf23423423,db
USEAPDVT25DB2,asdf23423423,db
USEAPDVT26DB1,asdf23423423,db
USEAPDVT26DB2,asdf23423423,db
USEAPDVT27DB1,asdf23423423,db
USEAPDVT27DB2,asdf23423423,db
USEAPDVT28DB1,asdf23423423,db
USEAPDVT28DB2,asdf23423423,db
USEAPDVT29DB1,asdf23423423,db
USEAPDVT29DB2,asdf23423423,db
USEAPDVT30DB1,asdf23423423,db
USEAPDVT30DB2,asdf23423423,db
USEAPDVT31DB1,asdf23423423,db
USEAPDVT31DB2,asdf23423423,db
USEAPDVT32DB1,asdf23423423,db
USEAPDVT32DB2,asdf23423423,db
USEAPDVT33DB1,asdf23423423,db
USEAPDVT33DB2,asdf23423423,db
USEAPDVT34DB1,asdf23423423,db
USEAPDVT34DB2,asdf23423423,db
USEAPDVT35DB1,asdf23423423,db
USEAPDVT35DB2,asdf23423423,db
USEAPDVT37DB1,asdf23423423,db
USEAPDVT37DB2,asdf23423423,db
USEAPDVT38DB1,asdf23423423,db
USEAPDVT38DB2,asdf23423423,db
USEAPDVT39DB1,asdf23423423,db
USEAPDVT39DB2,asdf23423423,db
USEAPDVT40DB1,asdf23423423,db
USEAPDVT40DB2,asdf23423423,db
USEAPDVT43DB1,asdf23423423,db
USEAPDVT43DB2,asdf23423423,db
USEAPDVT44DB1,asdf23423423,db
USEAPDVT44DB2,asdf23423423,db
USEAPDVT46DB1,asdf23423423,db
